Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 81
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 60

    (40) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (21) value_parameter_list -> . value_parameter
    (22) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (23) value_parameter_list -> . empty
    (24) value_parameter -> . expression
    (25) empty -> .
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 25 (empty -> .)
    COMMA           reduce using rule 25 (empty -> .)
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    value_parameter_list           shift and go to state 82
    value_parameter                shift and go to state 83
    empty                          shift and go to state 84
    expression                     shift and go to state 85
    function_call                  shift and go to state 19

state 61

    (42) condition -> condition comparison condition .
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 42 (condition -> condition comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 42 (condition -> condition comparison condition .)
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! DOUBLE_EQUALS   [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 42 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 27

state 62

    (45) condition -> condition comparison OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 86
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 63

    (61) math_expression -> math_expression math_operator math_expression .
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 61 (math_expression -> math_expression math_operator math_expression .)
    SEMICOLON       reduce using rule 61 (math_expression -> math_expression math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 61 (math_expression -> math_expression math_operator math_expression .)
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 36

state 64

    (64) math_expression -> math_expression math_operator OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS
    (62) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 78

    math_expression                shift and go to state 87

state 65

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    CONCATENATION   reduce using rule 31 (expression -> expression PLUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS expression .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 31 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 31 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> expression PLUS expression .)
    AND             reduce using rule 31 (expression -> expression PLUS expression .)
    OR              reduce using rule 31 (expression -> expression PLUS expression .)
    $end            reduce using rule 31 (expression -> expression PLUS expression .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 66

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    CONCATENATION   reduce using rule 32 (expression -> expression MINUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS expression .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 32 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MINUS expression .)
    AND             reduce using rule 32 (expression -> expression MINUS expression .)
    OR              reduce using rule 32 (expression -> expression MINUS expression .)
    $end            reduce using rule 32 (expression -> expression MINUS expression .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46

  ! MULTIPLY        [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 67

    (33) expression -> expression MULTIPLY expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 33 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 33 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 33 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    CONCATENATION   reduce using rule 33 (expression -> expression MULTIPLY expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 33 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression MULTIPLY expression .)
    DOUBLE_EQUALS   reduce using rule 33 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 33 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (expression -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 33 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 33 (expression -> expression MULTIPLY expression .)
    CLOSE_PARENTHESIS reduce using rule 33 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 33 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 68

    (34) expression -> expression DIVIDE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 34 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 34 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 34 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 34 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 34 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 34 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 34 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 34 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 34 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 34 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 34 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 34 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 34 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 69

    (35) expression -> expression MODULO expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 35 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 35 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 35 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 35 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 35 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 35 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 35 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 35 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (expression -> expression MODULO expression .)
    AND             reduce using rule 35 (expression -> expression MODULO expression .)
    OR              reduce using rule 35 (expression -> expression MODULO expression .)
    $end            reduce using rule 35 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 35 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 35 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 70

    (36) expression -> expression CONCATENATION expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 36 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 36 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 36 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 36 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 36 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 36 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 36 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 36 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 36 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 36 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 71

    (37) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 47 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 48 ]


state 72

    (43) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (42) condition -> condition comparison . condition
    (45) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 62
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 88
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 73

    (44) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 89

state 74

    (62) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (61) math_expression -> math_expression math_operator . math_expression
    (64) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 64
    NUMBER          shift and go to state 9

    math_expression                shift and go to state 90

state 75

    (63) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 91

state 76

    (11) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 92
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 77

    (12) assignment -> VARIABLE EQUALS math_expression . SEMICOLON
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 36

state 78

    (62) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
