Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CONCATENATION   reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 39 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DOUBLE_EQUALS   reduce using rule 39 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUALS reduce using rule 39 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CLOSE_PARENTHESIS reduce using rule 39 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 39 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MULTIPLY        [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 82

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 40 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 40 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 40 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 40 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 40 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 40 (expression -> expression DIVIDE expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MULTIPLY        [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 83

    (41) expression -> expression MODULO expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 41 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 41 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 41 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 41 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 41 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 41 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 41 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 41 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 41 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 41 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 41 (expression -> expression MODULO expression .)
    AND             reduce using rule 41 (expression -> expression MODULO expression .)
    OR              reduce using rule 41 (expression -> expression MODULO expression .)
    $end            reduce using rule 41 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 41 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 41 (expression -> expression MODULO expression .)
    EQUALS          reduce using rule 41 (expression -> expression MODULO expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 41 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MULTIPLY        [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 84

    (42) expression -> expression CONCATENATION expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 42 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 42 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 42 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 42 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 42 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 42 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 42 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 42 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 42 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 42 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 42 (expression -> expression CONCATENATION expression .)
    EQUALS          reduce using rule 42 (expression -> expression CONCATENATION expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 42 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! PLUS            [ reduce using rule 42 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 85

    (43) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    EQUALS          reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! PLUS            [ reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 86

    (55) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (54) condition -> condition comparison . condition
    (57) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 74
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 116
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 87

    (56) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 117

state 88

    (76) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (73) math_expression -> math_expression math_operator . math_expression
    (74) math_expression -> math_expression math_operator . VARIABLE
    (78) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    NUMBER          shift and go to state 78

    math_expression                shift and go to state 118

state 89

    (77) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 119

state 90

    (75) math_expression -> VARIABLE . math_operator math_expression
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 62

state 91

    (75) math_expression -> VARIABLE math_operator math_expression .
    (73) math_expression -> math_expression . math_operator math_expression
    (74) math_expression -> math_expression . math_operator VARIABLE
    (78) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .)
    SEMICOLON       reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 75 (math_expression -> VARIABLE math_operator math_expression .) ]

    math_operator                  shift and go to state 41

state 92

    (76) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 78
    VARIABLE        shift and go to state 90
    OPEN_PARENTHESIS shift and go to state 92

    math_expression                shift and go to state 56

state 93

    (31) expression -> VARIABLE .
    (75) math_expression -> VARIABLE . math_operator math_expression
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 31 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 31 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 31 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 31 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 31 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> VARIABLE .)
    AND             reduce using rule 31 (expression -> VARIABLE .)
    OR              reduce using rule 31 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> VARIABLE .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 31 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 62

state 94

    (13) assignment -> VARIABLE EQUALS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (53) condition -> expression .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (assignment -> VARIABLE EQUALS expression .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 13 (assignment -> VARIABLE EQUALS expression .)
    SEMICOLON       reduce using rule 13 (assignment -> VARIABLE EQUALS expression .)
    CLOSE_PARENTHESIS reduce using rule 13 (assignment -> VARIABLE EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53
    DOUBLE_EQUALS   reduce using rule 53 (condition -> expression .)
    NOT_EQUALS      reduce using rule 53 (condition -> expression .)
    GREATER_THAN    reduce using rule 53 (condition -> expression .)
    LESS_THAN       reduce using rule 53 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 53 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 53 (condition -> expression .)
    AND             reduce using rule 53 (condition -> expression .)
    OR              reduce using rule 53 (condition -> expression .)

  ! SEMICOLON       [ reduce using rule 53 (condition -> expression .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 53 (condition -> expression .) ]


state 95

    (14) assignment -> VARIABLE EQUALS math_expression .
    (73) math_expression -> math_expression . math_operator math_expression
    (74) math_expression -> math_expression . math_operator VARIABLE
    (78) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

    SEMICOLON       reduce using rule 14 (assignment -> VARIABLE EQUALS math_expression .)
    CLOSE_PARENTHESIS reduce using rule 14 (assignment -> VARIABLE EQUALS math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 41

state 96

    (15) assignment -> VARIABLE EQUALS array_structure .

    SEMICOLON       reduce using rule 15 (assignment -> VARIABLE EQUALS array_structure .)
    CLOSE_PARENTHESIS reduce using rule 15 (assignment -> VARIABLE EQUALS array_structure .)


state 97

    (16) assignment -> VARIABLE EQUALS condition .
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    SEMICOLON       reduce using rule 16 (assignment -> VARIABLE EQUALS condition .)
    CLOSE_PARENTHESIS reduce using rule 16 (assignment -> VARIABLE EQUALS condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 98

    (32) expression -> NUMBER .
    (72) math_expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 32 (expression -> NUMBER .)
    PLUS            reduce using rule 32 (expression -> NUMBER .)
    MINUS           reduce using rule 32 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 32 (expression -> NUMBER .)
    DIVIDE          reduce using rule 32 (expression -> NUMBER .)
    MODULO          reduce using rule 32 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 32 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 32 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 32 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 32 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 32 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> NUMBER .)
    AND             reduce using rule 32 (expression -> NUMBER .)
    OR              reduce using rule 32 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 72 (math_expression -> NUMBER .) ]


state 99

    (76) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (55) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
