Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ECHO
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 67
    function_call                  shift and go to state 17

state 54

    (38) comparison -> DOUBLE_EQUALS .

    VARIABLE        reduce using rule 38 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 38 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 38 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 38 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 38 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 38 (comparison -> DOUBLE_EQUALS .)


state 55

    (39) comparison -> NOT_EQUALS .

    VARIABLE        reduce using rule 39 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 39 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 39 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 39 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 39 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 39 (comparison -> NOT_EQUALS .)


state 56

    (40) comparison -> GREATER_THAN .

    VARIABLE        reduce using rule 40 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 40 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 40 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 40 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 40 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 40 (comparison -> GREATER_THAN .)


state 57

    (41) comparison -> LESS_THAN .

    VARIABLE        reduce using rule 41 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 41 (comparison -> LESS_THAN .)
    STRING          reduce using rule 41 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 41 (comparison -> LESS_THAN .)
    NULL            reduce using rule 41 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 41 (comparison -> LESS_THAN .)


state 58

    (42) comparison -> GREATER_THAN_OR_EQUALS .

    VARIABLE        reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 42 (comparison -> GREATER_THAN_OR_EQUALS .)


state 59

    (43) comparison -> LESS_THAN_OR_EQUALS .

    VARIABLE        reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 43 (comparison -> LESS_THAN_OR_EQUALS .)


state 60

    (35) condition -> NOT condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS reduce using rule 35 (condition -> NOT condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 35 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 35 (condition -> NOT condition .) ]


state 61

    (10) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS . body_statement_list
    (11) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (12) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 64

    body_statement_list            shift and go to state 68

state 62

    (14) parameter_list -> parameter_list COMMA . parameter
    (16) parameter -> . VARIABLE

    VARIABLE        shift and go to state 48

    parameter                      shift and go to state 69

state 63

    (32) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .

    FUNCTION        reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    $end            reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 32 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)


state 64

    (11) body_statement_list -> OPEN_CURLY_BRACKET . statement_list CLOSE_CURLY_BRACKET
    (12) body_statement_list -> OPEN_CURLY_BRACKET . empty CLOSE_CURLY_BRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (17) empty -> .
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (9) expression_statement -> . expression SEMICOLON
    (10) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (8) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (32) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_CURLY_BRACKET reduce using rule 17 (empty -> .)
    FUNCTION        shift and go to state 9
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    statement_list                 shift and go to state 70
    empty                          shift and go to state 71
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    expression                     shift and go to state 8
    function_call                  shift and go to state 17

state 65

    (36) condition -> condition AND condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS reduce using rule 36 (condition -> condition AND condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 36 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 36 (condition -> condition AND condition .) ]


state 66

    (37) condition -> condition OR condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS reduce using rule 37 (condition -> condition OR condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 37 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 37 (condition -> condition OR condition .) ]


state 67

    (34) condition -> expression comparison expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 34 (condition -> expression comparison expression .)
    AND             reduce using rule 34 (condition -> expression comparison expression .)
    OR              reduce using rule 34 (condition -> expression comparison expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    CONCATENATION   shift and go to state 25
    CONCATENATION_ASSIGNMENT shift and go to state 26


state 68

    (10) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .

    FUNCTION        reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    $end            reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)


state 69

    (14) parameter_list -> parameter_list COMMA parameter .

    CLOSE_PARENTHESIS reduce using rule 14 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 14 (parameter_list -> parameter_list COMMA parameter .)


state 70

    (11) body_statement_list -> OPEN_CURLY_BRACKET statement_list . CLOSE_CURLY_BRACKET
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (9) expression_statement -> . expression SEMICOLON
    (10) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (8) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (32) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_CURLY_BRACKET shift and go to state 72
    FUNCTION        shift and go to state 9
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 18
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    expression                     shift and go to state 8
    function_call                  shift and go to state 17

state 71

    (12) body_statement_list -> OPEN_CURLY_BRACKET empty . CLOSE_CURLY_BRACKET

    CLOSE_CURLY_BRACKET shift and go to state 73


state 72

    (11) body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .

    FUNCTION        reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    VARIABLE        reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    IF              reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    NUMBER          reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    STRING          reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    BOOLEAN         reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    NULL            reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    $end            reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)


state 73

    (12) body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .

    FUNCTION        reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    VARIABLE        reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    IF              reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    NUMBER          reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    STRING          reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    BOOLEAN         reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    NULL            reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    $end            reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)
    CLOSE_CURLY_BRACKET reduce using rule 12 (body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
