Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 36 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 36 (expression -> expression MULTIPLY expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 36 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MULTIPLY        [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 73

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 37 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 37 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 37 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 37 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 37 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 37 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 37 (expression -> expression DIVIDE expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MULTIPLY        [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 74

    (38) expression -> expression MODULO expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 38 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 38 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 38 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 38 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 38 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 38 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 38 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 38 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 38 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 38 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 38 (expression -> expression MODULO expression .)
    AND             reduce using rule 38 (expression -> expression MODULO expression .)
    OR              reduce using rule 38 (expression -> expression MODULO expression .)
    $end            reduce using rule 38 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 38 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 38 (expression -> expression MODULO expression .)
    EQUALS          reduce using rule 38 (expression -> expression MODULO expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 38 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MULTIPLY        [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 75

    (39) expression -> expression CONCATENATION expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 39 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 39 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 39 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 39 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 39 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 39 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 39 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 39 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 39 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 39 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 39 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 39 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 39 (expression -> expression CONCATENATION expression .)
    EQUALS          reduce using rule 39 (expression -> expression CONCATENATION expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 39 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 39 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 76

    (40) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    EQUALS          reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 77

    (46) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (45) condition -> condition comparison . condition
    (48) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 65
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 101
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 78

    (47) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 102

state 79

    (67) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (64) math_expression -> math_expression math_operator . math_expression
    (65) math_expression -> math_expression math_operator . VARIABLE
    (69) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 67
    OPEN_PARENTHESIS shift and go to state 68
    NUMBER          shift and go to state 69

    math_expression                shift and go to state 103

state 80

    (68) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 104

state 81

    (66) math_expression -> VARIABLE . math_operator math_expression
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 58

state 82

    (66) math_expression -> VARIABLE math_operator math_expression .
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .)
    SEMICOLON       reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 66 (math_expression -> VARIABLE math_operator math_expression .) ]

    math_operator                  shift and go to state 37

state 83

    (67) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83

    math_expression                shift and go to state 52

state 84

    (28) expression -> VARIABLE .
    (66) math_expression -> VARIABLE . math_operator math_expression
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    AND             reduce using rule 28 (expression -> VARIABLE .)
    OR              reduce using rule 28 (expression -> VARIABLE .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 28 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 58

state 85

    (11) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (44) condition -> expression .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    CONCATENATION   shift and go to state 48
    CONCATENATION_ASSIGNMENT shift and go to state 49
    DOUBLE_EQUALS   reduce using rule 44 (condition -> expression .)
    NOT_EQUALS      reduce using rule 44 (condition -> expression .)
    GREATER_THAN    reduce using rule 44 (condition -> expression .)
    LESS_THAN       reduce using rule 44 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    AND             reduce using rule 44 (condition -> expression .)
    OR              reduce using rule 44 (condition -> expression .)

  ! SEMICOLON       [ reduce using rule 44 (condition -> expression .) ]


state 86

    (12) assignment -> VARIABLE EQUALS math_expression . SEMICOLON
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 37

state 87

    (13) assignment -> VARIABLE EQUALS array_structure . SEMICOLON

    SEMICOLON       shift and go to state 107


state 88

    (14) assignment -> VARIABLE EQUALS condition . SEMICOLON
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    SEMICOLON       shift and go to state 108
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 28

state 89

    (29) expression -> NUMBER .
    (63) math_expression -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 29 (expression -> NUMBER .)
    PLUS            reduce using rule 29 (expression -> NUMBER .)
    MINUS           reduce using rule 29 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 29 (expression -> NUMBER .)
    DIVIDE          reduce using rule 29 (expression -> NUMBER .)
    MODULO          reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    AND             reduce using rule 29 (expression -> NUMBER .)
    OR              reduce using rule 29 (expression -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! PLUS            [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 63 (math_expression -> NUMBER .) ]


state 90

    (67) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (46) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 90
    NOT             shift and go to state 8
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    math_expression                shift and go to state 52
    condition                      shift and go to state 51
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 91

    (70) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (71) key_declaration -> . expression EQUALS GREATER_THAN expression
    (72) key_declaration -> . key_declaration COMMA key_declaration
    (73) key_declaration -> . empty
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (27) empty -> .
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    CLOSE_SQUARE_BRACKET reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    IDENTIFIER      shift and go to state 21

    key_declaration                shift and go to state 109
    expression                     shift and go to state 110
    empty                          shift and go to state 111
    function_call                  shift and go to state 19

state 92

    (16) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (19) parameter_list -> . parameter
    (20) parameter_list -> . parameter_list COMMA parameter
    (21) parameter_list -> . empty
    (22) parameter -> . VARIABLE
    (27) empty -> .

    VARIABLE        shift and go to state 115
    CLOSE_PARENTHESIS reduce using rule 27 (empty -> .)
