Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 40 (expression -> expression MODULO expression .)
    OR              reduce using rule 40 (expression -> expression MODULO expression .)
    $end            reduce using rule 40 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 40 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 40 (expression -> expression MODULO expression .)
    EQUALS          reduce using rule 40 (expression -> expression MODULO expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 40 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MULTIPLY        [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 81

    (41) expression -> expression CONCATENATION expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 41 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 41 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 41 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 41 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 41 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 41 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 41 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 41 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 41 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 41 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 41 (expression -> expression CONCATENATION expression .)
    EQUALS          reduce using rule 41 (expression -> expression CONCATENATION expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 41 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! PLUS            [ reduce using rule 41 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 82

    (42) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    EQUALS          reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! PLUS            [ reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 52 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 53 ]


state 83

    (54) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (53) condition -> condition comparison . condition
    (56) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 71
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 112
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 84

    (55) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 113

state 85

    (75) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (72) math_expression -> math_expression math_operator . math_expression
    (73) math_expression -> math_expression math_operator . VARIABLE
    (77) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 73
    OPEN_PARENTHESIS shift and go to state 74
    NUMBER          shift and go to state 75

    math_expression                shift and go to state 114

state 86

    (76) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 115

state 87

    (74) math_expression -> VARIABLE . math_operator math_expression
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 62

state 88

    (74) math_expression -> VARIABLE math_operator math_expression .
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .)
    SEMICOLON       reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 74 (math_expression -> VARIABLE math_operator math_expression .) ]

    math_operator                  shift and go to state 41

state 89

    (75) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 87
    OPEN_PARENTHESIS shift and go to state 89

    math_expression                shift and go to state 56

state 90

    (30) expression -> VARIABLE .
    (74) math_expression -> VARIABLE . math_operator math_expression
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    AND             reduce using rule 30 (expression -> VARIABLE .)
    OR              reduce using rule 30 (expression -> VARIABLE .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 30 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 62

state 91

    (13) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (52) condition -> expression .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 116
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53
    DOUBLE_EQUALS   reduce using rule 52 (condition -> expression .)
    NOT_EQUALS      reduce using rule 52 (condition -> expression .)
    GREATER_THAN    reduce using rule 52 (condition -> expression .)
    LESS_THAN       reduce using rule 52 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    AND             reduce using rule 52 (condition -> expression .)
    OR              reduce using rule 52 (condition -> expression .)

  ! SEMICOLON       [ reduce using rule 52 (condition -> expression .) ]


state 92

    (14) assignment -> VARIABLE EQUALS math_expression . SEMICOLON
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    SEMICOLON       shift and go to state 117
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 41

state 93

    (15) assignment -> VARIABLE EQUALS array_structure . SEMICOLON

    SEMICOLON       shift and go to state 118


state 94

    (16) assignment -> VARIABLE EQUALS condition . SEMICOLON
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    SEMICOLON       shift and go to state 119
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 95

    (31) expression -> NUMBER .
    (71) math_expression -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 31 (expression -> NUMBER .)
    PLUS            reduce using rule 31 (expression -> NUMBER .)
    MINUS           reduce using rule 31 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 31 (expression -> NUMBER .)
    DIVIDE          reduce using rule 31 (expression -> NUMBER .)
    MODULO          reduce using rule 31 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 31 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 31 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 31 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 31 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> NUMBER .)
    AND             reduce using rule 31 (expression -> NUMBER .)
    OR              reduce using rule 31 (expression -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! PLUS            [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 71 (math_expression -> NUMBER .) ]


state 96

    (75) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (54) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 58
    OPEN_PARENTHESIS shift and go to state 96
    NOT             shift and go to state 8
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    math_expression                shift and go to state 56
    condition                      shift and go to state 55
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 97

    (78) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (79) key_declaration -> . expression EQUALS GREATER_THAN expression
    (80) key_declaration -> . key_declaration COMMA key_declaration
    (81) key_declaration -> . empty
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (29) empty -> .
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    CLOSE_SQUARE_BRACKET reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    IDENTIFIER      shift and go to state 23

    key_declaration                shift and go to state 120
    expression                     shift and go to state 121
    empty                          shift and go to state 122
    function_call                  shift and go to state 21

state 98

    (18) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (21) parameter_list -> . parameter
    (22) parameter_list -> . parameter_list COMMA parameter
    (23) parameter_list -> . empty
    (24) parameter -> . VARIABLE
    (29) empty -> .

    VARIABLE        shift and go to state 126
    CLOSE_PARENTHESIS reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)

    parameter_list                 shift and go to state 123
    parameter                      shift and go to state 124
    empty                          shift and go to state 125

state 99

    (43) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    EQUALS          reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 43 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 100

    (44) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 127
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 101

    (50) while_statement -> WHILE OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
