Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    $end            reduce using rule 41 (condition -> condition comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 41 (condition -> condition comparison condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! AND             [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 41 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 26

state 53

    (44) condition -> condition comparison OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS
    (42) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 73
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 54

    (46) condition -> condition AND condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    $end            reduce using rule 46 (condition -> condition AND condition .)
    CLOSE_PARENTHESIS reduce using rule 46 (condition -> condition AND condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! AND             [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! NOT_EQUALS      [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! GREATER_THAN    [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! LESS_THAN       [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 46 (condition -> condition AND condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 46 (condition -> condition AND condition .) ]

    comparison                     shift and go to state 26

state 55

    (47) condition -> condition OR condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    $end            reduce using rule 47 (condition -> condition OR condition .)
    CLOSE_PARENTHESIS reduce using rule 47 (condition -> condition OR condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! AND             [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! NOT_EQUALS      [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! GREATER_THAN    [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! LESS_THAN       [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 47 (condition -> condition OR condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 47 (condition -> condition OR condition .) ]

    comparison                     shift and go to state 26

state 56

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    CONCATENATION   reduce using rule 30 (expression -> expression PLUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 30 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39

  ! MULTIPLY        [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 57

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    CONCATENATION   reduce using rule 31 (expression -> expression MINUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 58

    (32) expression -> expression MULTIPLY expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 32 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CONCATENATION   reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 32 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 32 (expression -> expression MULTIPLY expression .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 32 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 32 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 59

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 33 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 33 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 33 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 33 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 60

    (34) expression -> expression MODULO expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 34 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 34 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 34 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 34 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 34 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 34 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 34 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MODULO expression .)
    AND             reduce using rule 34 (expression -> expression MODULO expression .)
    OR              reduce using rule 34 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 34 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (expression -> expression MODULO expression .)
    $end            reduce using rule 34 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 34 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 34 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 61

    (35) expression -> expression CONCATENATION expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 35 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 35 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 35 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 35 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 35 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39

  ! PLUS            [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 62

    (36) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CONCATENATION   reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39

  ! PLUS            [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 40 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 41 ]


state 63

    (42) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (41) condition -> condition comparison . condition
    (44) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 53
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 74
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 64

    (43) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

    comparison                     shift and go to state 75

state 65

    (10) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 76
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39
    CONCATENATION   shift and go to state 40
    CONCATENATION_ASSIGNMENT shift and go to state 41


state 66

    (12) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (15) parameter_list -> . parameter
    (16) parameter_list -> . parameter_list COMMA parameter
    (17) parameter_list -> . empty
    (18) parameter -> . VARIABLE
    (23) empty -> .

    VARIABLE        shift and go to state 80
    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)

    parameter_list                 shift and go to state 77
    parameter                      shift and go to state 78
    empty                          shift and go to state 79

state 67

    (37) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
