Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    DOUBLE_EQUALS   reduce using rule 59 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 59 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 59 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 59 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (expression -> expression MODULO expression .)
    AND             reduce using rule 59 (expression -> expression MODULO expression .)
    OR              reduce using rule 59 (expression -> expression MODULO expression .)
    $end            reduce using rule 59 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 59 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 59 (expression -> expression MODULO expression .)
    EQUALS          reduce using rule 59 (expression -> expression MODULO expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 59 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! MULTIPLY        [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! CONCATENATION   [ shift and go to state 53 ]
  ! CONCATENATION_EQUALS [ shift and go to state 54 ]


state 96

    (60) expression -> expression CONCATENATION expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CONCATENATION   reduce using rule 60 (expression -> expression CONCATENATION expression .)
    CONCATENATION_EQUALS reduce using rule 60 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 60 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 60 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 60 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 60 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 60 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 60 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 60 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 60 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 60 (expression -> expression CONCATENATION expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 60 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 60 (expression -> expression CONCATENATION expression .)
    EQUALS          reduce using rule 60 (expression -> expression CONCATENATION expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 60 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

  ! PLUS            [ reduce using rule 60 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 60 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 53 ]
  ! CONCATENATION_EQUALS [ shift and go to state 54 ]


state 97

    (61) expression -> expression CONCATENATION_EQUALS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CONCATENATION   reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    CONCATENATION_EQUALS reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    DOUBLE_EQUALS   reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    NOT_EQUALS      reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    GREATER_THAN    reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    LESS_THAN       reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    AND             reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    OR              reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    $end            reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    CLOSE_PARENTHESIS reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    COMMA           reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    EQUALS          reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

  ! PLUS            [ reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! CONCATENATION   [ shift and go to state 53 ]
  ! CONCATENATION_EQUALS [ shift and go to state 54 ]


state 98

    (73) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (72) condition -> condition comparison . condition
    (75) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 86
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 135
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 99

    (74) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 136

state 100

    (94) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (91) math_expression -> math_expression math_operator . math_expression
    (92) math_expression -> math_expression math_operator . VARIABLE
    (96) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 89
    NUMBER          shift and go to state 90

    math_expression                shift and go to state 137

state 101

    (95) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 138

state 102

    (93) math_expression -> VARIABLE . math_operator math_expression
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 60

state 103

    (93) math_expression -> VARIABLE math_operator math_expression .
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .)
    SEMICOLON       reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .)
    COMMA           reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 93 (math_expression -> VARIABLE math_operator math_expression .) ]

    math_operator                  shift and go to state 42

state 104

    (94) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 90
    VARIABLE        shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 104

    math_expression                shift and go to state 56

state 105

    (62) function_call -> IDENTIFIER OPEN_PARENTHESIS parameter_list . CLOSE_PARENTHESIS
    (39) parameter_list -> parameter_list . COMMA parameter

    CLOSE_PARENTHESIS shift and go to state 139
    COMMA           shift and go to state 140


state 106

    (38) parameter_list -> parameter .

    CLOSE_PARENTHESIS reduce using rule 38 (parameter_list -> parameter .)
    COMMA           reduce using rule 38 (parameter_list -> parameter .)


state 107

    (40) parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 40 (parameter_list -> empty .)
    COMMA           reduce using rule 40 (parameter_list -> empty .)


state 108

    (41) parameter -> VARIABLE .
    (14) assignment -> VARIABLE . assignment_operator expression
    (15) assignment -> VARIABLE . EQUALS math_expression
    (16) assignment -> VARIABLE . EQUALS array_structure
    (17) assignment -> VARIABLE . EQUALS condition
    (18) assignment -> VARIABLE . PLUS PLUS
    (19) assignment -> VARIABLE . EQUALS list_access
    (20) assignment -> VARIABLE . CONCATENATION_EQUALS list_access
    (49) expression -> VARIABLE .
    (21) assignment_operator -> . PLUS_EQUALS
    (22) assignment_operator -> . MINUS_EQUALS
    (23) assignment_operator -> . MULTIPLY_EQUALS
    (24) assignment_operator -> . DIVIDE_EQUALS
    (25) assignment_operator -> . MODULO_EQUALS
    (26) assignment_operator -> . CONCATENATION_EQUALS
    (27) assignment_operator -> . LEFT_SHIFT_EQUALS
    (28) assignment_operator -> . RIGHT_SHIFT_EQUALS
    (29) assignment_operator -> . AND_EQUALS
    (30) assignment_operator -> . OR_EQUALS
    (31) assignment_operator -> . XOR_EQUALS
    (32) assignment_operator -> . EQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for CONCATENATION_EQUALS resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 41 (parameter -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (parameter -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 41 (parameter -> VARIABLE .)
    COMMA           reduce using rule 41 (parameter -> VARIABLE .)
    EQUALS          shift and go to state 68
    PLUS            shift and go to state 69
    CONCATENATION_EQUALS shift and go to state 70
    MINUS           reduce using rule 49 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 49 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 49 (expression -> VARIABLE .)
    MODULO          reduce using rule 49 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 49 (expression -> VARIABLE .)
    PLUS_EQUALS     shift and go to state 71
    MINUS_EQUALS    shift and go to state 72
    MULTIPLY_EQUALS shift and go to state 73
    DIVIDE_EQUALS   shift and go to state 74
    MODULO_EQUALS   shift and go to state 75
    LEFT_SHIFT_EQUALS shift and go to state 76
    RIGHT_SHIFT_EQUALS shift and go to state 77
    AND_EQUALS      shift and go to state 78
    OR_EQUALS       shift and go to state 79
    XOR_EQUALS      shift and go to state 80

  ! PLUS            [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! CONCATENATION_EQUALS [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 49 (expression -> VARIABLE .) ]

    assignment_operator            shift and go to state 67

state 109

    (42) parameter -> assignment .

    CLOSE_PARENTHESIS reduce using rule 42 (parameter -> assignment .)
    COMMA           reduce using rule 42 (parameter -> assignment .)


state 110

    (43) parameter -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CLOSE_PARENTHESIS reduce using rule 43 (parameter -> expression .)
    COMMA           reduce using rule 43 (parameter -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 111

    (34) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (38) parameter_list -> . parameter
    (39) parameter_list -> . parameter_list COMMA parameter
    (40) parameter_list -> . empty
    (41) parameter -> . VARIABLE
    (42) parameter -> . assignment
    (43) parameter -> . expression
    (48) empty -> .
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 108
    CLOSE_PARENTHESIS reduce using rule 48 (empty -> .)
    COMMA           reduce using rule 48 (empty -> .)
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    parameter_list                 shift and go to state 141
    parameter                      shift and go to state 106
    empty                          shift and go to state 107
    assignment                     shift and go to state 109
    expression                     shift and go to state 110
    function_call                  shift and go to state 13

state 112

    (14) assignment -> VARIABLE assignment_operator expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    SEMICOLON       reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    CLOSE_PARENTHESIS reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    COMMA           reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 113

    (93) math_expression -> VARIABLE . math_operator math_expression
    (101) list_access -> VARIABLE . OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET
    (49) expression -> VARIABLE .
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    OPEN_SQUARE_BRACKET shift and go to state 142
    CONCATENATION   reduce using rule 49 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 49 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    AND             reduce using rule 49 (expression -> VARIABLE .)
    OR              reduce using rule 49 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 49 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 49 (expression -> VARIABLE .)
    COMMA           reduce using rule 49 (expression -> VARIABLE .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 49 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 60

state 114

    (15) assignment -> VARIABLE EQUALS math_expression .
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    SEMICOLON       reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    CLOSE_PARENTHESIS reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    COMMA           reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 42

state 115

    (16) assignment -> VARIABLE EQUALS array_structure .

    SEMICOLON       reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)
    CLOSE_PARENTHESIS reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)
    COMMA           reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)


state 116

    (17) assignment -> VARIABLE EQUALS condition .
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    SEMICOLON       reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    CLOSE_PARENTHESIS reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    COMMA           reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 117

    (19) assignment -> VARIABLE EQUALS list_access .

    SEMICOLON       reduce using rule 19 (assignment -> VARIABLE EQUALS list_access .)
    CLOSE_PARENTHESIS reduce using rule 19 (assignment -> VARIABLE EQUALS list_access .)
    COMMA           reduce using rule 19 (assignment -> VARIABLE EQUALS list_access .)


state 118

    (94) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (73) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 118
    NOT             shift and go to state 7
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    math_expression                shift and go to state 56
    condition                      shift and go to state 55
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 119

    (97) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (98) key_declaration -> . expression EQUALS GREATER_THAN expression
    (99) key_declaration -> . key_declaration COMMA key_declaration
    (100) key_declaration -> . empty
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (48) empty -> .
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
