Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 44 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 44 (condition -> condition OR condition .) ]


state 50

    (41) condition -> expression comparison expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    AND             reduce using rule 41 (condition -> expression comparison expression .)
    OR              reduce using rule 41 (condition -> expression comparison expression .)
    FUNCTION        reduce using rule 41 (condition -> expression comparison expression .)
    VARIABLE        reduce using rule 41 (condition -> expression comparison expression .)
    IF              reduce using rule 41 (condition -> expression comparison expression .)
    ECHO            reduce using rule 41 (condition -> expression comparison expression .)
    NOT             reduce using rule 41 (condition -> expression comparison expression .)
    NUMBER          reduce using rule 41 (condition -> expression comparison expression .)
    STRING          reduce using rule 41 (condition -> expression comparison expression .)
    BOOLEAN         reduce using rule 41 (condition -> expression comparison expression .)
    NULL            reduce using rule 41 (condition -> expression comparison expression .)
    IDENTIFIER      reduce using rule 41 (condition -> expression comparison expression .)
    $end            reduce using rule 41 (condition -> expression comparison expression .)
    CLOSE_PARENTHESIS reduce using rule 41 (condition -> expression comparison expression .)
    CLOSE_CURLY_BRACKET reduce using rule 41 (condition -> expression comparison expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    CONCATENATION   shift and go to state 32
    CONCATENATION_ASSIGNMENT shift and go to state 33


state 51

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    CONCATENATION   reduce using rule 30 (expression -> expression PLUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> expression PLUS expression .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 30 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 30 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 30 (expression -> expression PLUS expression .)
    IF              reduce using rule 30 (expression -> expression PLUS expression .)
    ECHO            reduce using rule 30 (expression -> expression PLUS expression .)
    NOT             reduce using rule 30 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 30 (expression -> expression PLUS expression .)
    STRING          reduce using rule 30 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 30 (expression -> expression PLUS expression .)
    NULL            reduce using rule 30 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> expression PLUS expression .)
    CLOSE_CURLY_BRACKET reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! MULTIPLY        [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 52

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    CONCATENATION   reduce using rule 31 (expression -> expression MINUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> expression MINUS expression .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 31 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 31 (expression -> expression MINUS expression .)
    IF              reduce using rule 31 (expression -> expression MINUS expression .)
    ECHO            reduce using rule 31 (expression -> expression MINUS expression .)
    NOT             reduce using rule 31 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 31 (expression -> expression MINUS expression .)
    STRING          reduce using rule 31 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 31 (expression -> expression MINUS expression .)
    NULL            reduce using rule 31 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> expression MINUS expression .)
    CLOSE_CURLY_BRACKET reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 53

    (32) expression -> expression MULTIPLY expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 32 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CONCATENATION   reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> expression MULTIPLY expression .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 32 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 32 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 32 (expression -> expression MULTIPLY expression .)
    FUNCTION        reduce using rule 32 (expression -> expression MULTIPLY expression .)
    VARIABLE        reduce using rule 32 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 32 (expression -> expression MULTIPLY expression .)
    ECHO            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    NOT             reduce using rule 32 (expression -> expression MULTIPLY expression .)
    NUMBER          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    STRING          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    BOOLEAN         reduce using rule 32 (expression -> expression MULTIPLY expression .)
    NULL            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    IDENTIFIER      reduce using rule 32 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> expression MULTIPLY expression .)
    CLOSE_CURLY_BRACKET reduce using rule 32 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 32 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MULTIPLY        [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 54

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 33 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 33 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 33 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 33 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 33 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 33 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 33 (expression -> expression DIVIDE expression .)
    ECHO            reduce using rule 33 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 33 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 33 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 33 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 33 (expression -> expression DIVIDE expression .)
    NULL            reduce using rule 33 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 33 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 33 (expression -> expression DIVIDE expression .)
    CLOSE_CURLY_BRACKET reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MULTIPLY        [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 55

    (34) expression -> expression MODULO expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 34 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 34 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 34 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 34 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 34 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 34 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 34 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 34 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 34 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (expression -> expression MODULO expression .)
    AND             reduce using rule 34 (expression -> expression MODULO expression .)
    OR              reduce using rule 34 (expression -> expression MODULO expression .)
    FUNCTION        reduce using rule 34 (expression -> expression MODULO expression .)
    VARIABLE        reduce using rule 34 (expression -> expression MODULO expression .)
    IF              reduce using rule 34 (expression -> expression MODULO expression .)
    ECHO            reduce using rule 34 (expression -> expression MODULO expression .)
    NOT             reduce using rule 34 (expression -> expression MODULO expression .)
    NUMBER          reduce using rule 34 (expression -> expression MODULO expression .)
    STRING          reduce using rule 34 (expression -> expression MODULO expression .)
    BOOLEAN         reduce using rule 34 (expression -> expression MODULO expression .)
    NULL            reduce using rule 34 (expression -> expression MODULO expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression MODULO expression .)
    $end            reduce using rule 34 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 34 (expression -> expression MODULO expression .)
    CLOSE_CURLY_BRACKET reduce using rule 34 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 34 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MULTIPLY        [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 56

    (35) expression -> expression CONCATENATION expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CONCATENATION   reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 35 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 35 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 35 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 35 (expression -> expression CONCATENATION expression .)
    FUNCTION        reduce using rule 35 (expression -> expression CONCATENATION expression .)
    VARIABLE        reduce using rule 35 (expression -> expression CONCATENATION expression .)
    IF              reduce using rule 35 (expression -> expression CONCATENATION expression .)
    ECHO            reduce using rule 35 (expression -> expression CONCATENATION expression .)
    NOT             reduce using rule 35 (expression -> expression CONCATENATION expression .)
    NUMBER          reduce using rule 35 (expression -> expression CONCATENATION expression .)
    STRING          reduce using rule 35 (expression -> expression CONCATENATION expression .)
    BOOLEAN         reduce using rule 35 (expression -> expression CONCATENATION expression .)
    NULL            reduce using rule 35 (expression -> expression CONCATENATION expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression CONCATENATION expression .)
    $end            reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 35 (expression -> expression CONCATENATION expression .)
    CLOSE_CURLY_BRACKET reduce using rule 35 (expression -> expression CONCATENATION expression .)
    COMMA           reduce using rule 35 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 57

    (36) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION   reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    FUNCTION        reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    VARIABLE        reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    IF              reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    ECHO            reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT             reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NUMBER          reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    STRING          reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    BOOLEAN         reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NULL            reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    $end            reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_CURLY_BRACKET reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    COMMA           reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 32 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 33 ]


state 58

    (12) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (15) parameter_list -> . parameter
    (16) parameter_list -> . parameter_list COMMA parameter
    (17) parameter_list -> . empty
    (18) parameter -> . VARIABLE
    (23) empty -> .

    VARIABLE        shift and go to state 69
    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)

    parameter_list                 shift and go to state 66
    parameter                      shift and go to state 67
    empty                          shift and go to state 68

state 59

    (37) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    FUNCTION        reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    VARIABLE        reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    IF              reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    ECHO            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT             reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NUMBER          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    STRING          reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NULL            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    IDENTIFIER      reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_CURLY_BRACKET reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 60

    (10) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 70
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    CONCATENATION   shift and go to state 32
    CONCATENATION_ASSIGNMENT shift and go to state 33


state 61

    (38) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (43) condition -> condition . AND condition
